BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
200906,9,530,200906,9,800,29317,171993,DISTRICT OF COLUMBIA,11,2009,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,09-JUN-09 05:30:00,EST-5,09-JUN-09 08:00:00,0,0,0,0,0.00K,0.00K,Newspaper,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,2,SSE,DALECARLIA RESERVOIR,2,SSE,DALECARLIA RESERVOIR,38.919,-77.1008,38.9183,-77.1005,"An upper-level disturbance combined with plenty of moisture and an unstable atmosphere to trigger showers and thunderstorms during early morning hours of the 9th. With locally heavy rain in a short period of time, this lead to an isolated area of flash flooding.",Canal Road at Reservoir Road was closed due to flash flooding.,CSV
200905,26,641,200905,26,800,29184,171294,DISTRICT OF COLUMBIA,11,2009,May,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,26-MAY-09 06:41:00,EST-5,26-MAY-09 08:00:00,0,0,0,0,0.00K,0.00K,Newspaper,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,N,MOUNT PLEASANT,1,N,MOUNT PLEASANT,38.9437,-77.05,38.943,-77.0505,A wave of low pressure riding along a stalled boundary triggered rain and thunderstorms. Heavy amounts of rain in a short period of time lead to isolated areas of flash flooding.,Beach Drive at Blagden Avenue was closed due to flash flooding.,CSV
201012,1,954,201012,1,1054,46201,267940,DISTRICT OF COLUMBIA,11,2010,December,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,01-DEC-10 09:54:00,EST-5,01-DEC-10 10:54:00,0,0,0,0,0.00K,0.00K,Department of Highways,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,N,BENNING,1,NNW,BENNING,38.9,-76.95,38.8947,-76.9545,"A cold front moved across the Appalachian Mountains early on the morning of December 1 into an unseasonably warm and moisture atmosphere in the Mid-Atlantic. Widespread rain and thunderstorms developed, some of which produced heavy rain in the District of Columbia. There was an isolated flash flood report on Interstate 295.",Northbound Interstate 295 was closed at Benning Road due to high water.,CSV
201010,27,1315,201010,27,1337,45497,264082,DISTRICT OF COLUMBIA,11,2010,October,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,27-OCT-10 13:15:00,EST-5,27-OCT-10 13:37:00,0,0,0,0,0.00K,0.00K,Emergency Manager,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,0,E,BOLLING AFB,1,SE,BOLLING AFB,38.8497,-77.0109,38.8424,-77.0099,A southerly flow around high pressure off the East Coast led to an unusually warm and humid air mass for this time of the year. The warm and humid air combined with an approaching cold front to trigger showers and thunderstorms. Heavier showers and thunderstorms produced large amounts of rain in a short period of time.,The intersection of Capitol Street SE and Malcolm X Boulevard was closed due to flash flooding.,CSV
201009,30,730,201009,30,915,44330,257522,DISTRICT OF COLUMBIA,11,2010,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,30-SEP-10 07:30:00,EST-5,30-SEP-10 09:15:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,N,LINCOLN MEMORIAL,1,N,LINCOLN MEMORIAL,38.8968,-77.0467,38.8996,-77.0528,"A rich plume of tropical moisture, originating from the western Caribbean Sea, spread northward along the east coast of the United States. Tropical Storm Nicole developed over the northwest Caribbean Sea. Though Nicole dissipated shortly after crossing Cuba, her associated moisture was funneled into another area of low pressure that developed along the Carolina coastline.  Bands of heavy rain began to rapidly move into the District of Columbia just after midnight on Thursday morning, September 30.  After the initial low pressure passed north of the area late Thursday morning after producing up to 4 inches of rain, a brief lull in precipitation occurred Thursday afternoon, before the remnant circulation of Tropical Storm Nicole moved up the Delmarva Peninsula, reinvigorating heavy rainfall. Storm total rainfall exceeded 5 inches, with a measured total of 5.59 inches being observed in the Eckington neighborhood.",Virginia Avenue NW was closed between 21st and 25th Streets due to flash flooding. A nearby rain gage measured 4.84 inches of storm total rainfall.,CSV
201009,30,1000,201009,30,1415,44330,257529,DISTRICT OF COLUMBIA,11,2010,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,30-SEP-10 10:00:00,EST-5,30-SEP-10 14:15:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,S,BROOKLAND,1,SSE,BROOKLAND,38.92,-77,38.9221,-76.9965,"A rich plume of tropical moisture, originating from the western Caribbean Sea, spread northward along the east coast of the United States. Tropical Storm Nicole developed over the northwest Caribbean Sea. Though Nicole dissipated shortly after crossing Cuba, her associated moisture was funneled into another area of low pressure that developed along the Carolina coastline.  Bands of heavy rain began to rapidly move into the District of Columbia just after midnight on Thursday morning, September 30.  After the initial low pressure passed north of the area late Thursday morning after producing up to 4 inches of rain, a brief lull in precipitation occurred Thursday afternoon, before the remnant circulation of Tropical Storm Nicole moved up the Delmarva Peninsula, reinvigorating heavy rainfall. Storm total rainfall exceeded 5 inches, with a measured total of 5.59 inches being observed in the Eckington neighborhood.",Rhode Island Avenue NE was closed near the Rhode Island Avenue METRO Station. High water rescues were underway.  A cooperative observer near the event measured 4.67 of rain.,CSV
201008,12,652,201008,12,752,43155,251407,DISTRICT OF COLUMBIA,11,2010,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,12-AUG-10 06:52:00,EST-5,12-AUG-10 07:52:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,0,NE,GEORGETOWN,0,ESE,MOUNT PLEASANT,38.9214,-77.0488,38.9278,-77.0419,"A northwest to southeast oriented cold front drifted into the area as an upper level disturbance moved southeast across the region. Thunderstorms initiated along the boundary during the morning, producing torrential downpours across northern and western parts of Washington. Rainfall amounts of 1 to 3 inches in under 2 hours were enough to produce flash flooding.",Water was swiftly flowing downhill on Beach Drive NW.,CSV
201008,12,656,201008,12,756,43155,251408,DISTRICT OF COLUMBIA,11,2010,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,12-AUG-10 06:56:00,EST-5,12-AUG-10 07:56:00,0,0,0,0,0.00K,0.00K,Department of Highways,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,S,BROOKLAND,1,SSE,BROOKLAND,38.9182,-77.0002,38.9208,-76.9948,"A northwest to southeast oriented cold front drifted into the area as an upper level disturbance moved southeast across the region. Thunderstorms initiated along the boundary during the morning, producing torrential downpours across northern and western parts of Washington. Rainfall amounts of 1 to 3 inches in under 2 hours were enough to produce flash flooding.",Rhode Island Avenue was closed between 4th and 8th Streets NE.,CSV
201008,12,700,201008,12,800,43155,251409,DISTRICT OF COLUMBIA,11,2010,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,12-AUG-10 07:00:00,EST-5,12-AUG-10 08:00:00,0,0,0,0,0.00K,0.00K,Law Enforcement,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SSE,WALTER REED,1,S,WALTER REED,38.96,-77.02,38.9586,-77.027,"A northwest to southeast oriented cold front drifted into the area as an upper level disturbance moved southeast across the region. Thunderstorms initiated along the boundary during the morning, producing torrential downpours across northern and western parts of Washington. Rainfall amounts of 1 to 3 inches in under 2 hours were enough to produce flash flooding.",Missouri Avenue was flooded.,CSV
201008,18,610,201008,18,710,43245,251979,DISTRICT OF COLUMBIA,11,2010,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,18-AUG-10 06:10:00,EST-5,18-AUG-10 07:10:00,0,0,0,0,0.00K,0.00K,Park/Forest Service,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,ESE,TENLEYTOWN,1,W,GEORGETOWN,38.9461,-77.0503,38.9202,-77.0622,Low pressure moved west to east along a stationary boundary draped across far northern Virginia and Maryland. Thunderstorms associated with this low pressure produced very high rainfall rates with the aide of a moisture laden atmosphere. Flash flooding was reported across northwest portions of Washington DC during the morning from rainfall amounts of 2 to 3 inches in less than 3 hours.,"Rock Creek overtopped its banks, flooding portions of Rock Creek Parkway, Beach Drive, and Broadbranch Drive. An automated rain gauge nearby reported 3.17 inches.",CSV
201008,12,645,201008,12,745,43155,251405,DISTRICT OF COLUMBIA,11,2010,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,12-AUG-10 06:45:00,EST-5,12-AUG-10 07:45:00,0,0,0,0,0.00K,0.00K,Public,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,NW,US CAPITOL,1,NW,US CAPITOL,38.89,-77.03,38.8925,-77.0324,"A northwest to southeast oriented cold front drifted into the area as an upper level disturbance moved southeast across the region. Thunderstorms initiated along the boundary during the morning, producing torrential downpours across northern and western parts of Washington. Rainfall amounts of 1 to 3 inches in under 2 hours were enough to produce flash flooding.",Flash Flooding was reported at Constitution Avenue and 15th Street NW. A rain gauge in the area measured 1.34 inches.,CSV
201008,12,652,201008,12,752,43155,251406,DISTRICT OF COLUMBIA,11,2010,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,12-AUG-10 06:52:00,EST-5,12-AUG-10 07:52:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,0,NW,MOUNT PLEASANT,1,NW,MOUNT PLEASANT,38.9334,-77.0545,38.9362,-77.0567,"A northwest to southeast oriented cold front drifted into the area as an upper level disturbance moved southeast across the region. Thunderstorms initiated along the boundary during the morning, producing torrential downpours across northern and western parts of Washington. Rainfall amounts of 1 to 3 inches in under 2 hours were enough to produce flash flooding.",Cleveland Park METRO Station was inundated by several inches of water flowing down the escalators.,CSV
201109,7,1135,201109,7,1515,57805,346897,DISTRICT OF COLUMBIA,11,2011,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,07-SEP-11 11:35:00,EST-5,07-SEP-11 15:15:00,0,0,0,0,0.00K,0.00K,Emergency Manager,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,NW,US CAPITOL,1,WNW,US CAPITOL,38.886,-77.0298,38.8855,-77.0328,Abnormally moist atmosphere across the Mid-Atlantic allowed showers and thunderstorms to produce exceptional rainfall rates across portions of the District of Columbia as the remnants of Tropical Depression Lee interacted with a nearly stationary boundary near the Mason-Dixon line.  A number of reports of flash flooding were received through the city.,The inbound section of the 14th Street Bridge was closed due to flash flooding.,CSV
201109,7,1135,201109,7,1515,57805,346898,DISTRICT OF COLUMBIA,11,2011,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,07-SEP-11 11:35:00,EST-5,07-SEP-11 15:15:00,0,0,0,0,0.00K,0.00K,State Official,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,0,NNW,US CAPITOL,0,NW,US CAPITOL,38.8844,-77.0231,38.8846,-77.0248,Abnormally moist atmosphere across the Mid-Atlantic allowed showers and thunderstorms to produce exceptional rainfall rates across portions of the District of Columbia as the remnants of Tropical Depression Lee interacted with a nearly stationary boundary near the Mason-Dixon line.  A number of reports of flash flooding were received through the city.,The Ninth Street Tunnel was closed due to flash flooding.,CSV
201109,7,1135,201109,7,1515,57805,346899,DISTRICT OF COLUMBIA,11,2011,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,07-SEP-11 11:35:00,EST-5,07-SEP-11 15:15:00,0,0,0,0,0.00K,0.00K,State Official,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,NNW,US CAPITOL,1,NNW,US CAPITOL,38.8914,-77.0267,38.8925,-77.0248,Abnormally moist atmosphere across the Mid-Atlantic allowed showers and thunderstorms to produce exceptional rainfall rates across portions of the District of Columbia as the remnants of Tropical Depression Lee interacted with a nearly stationary boundary near the Mason-Dixon line.  A number of reports of flash flooding were received through the city.,Ninth Street at Constitution Avenue was closed due to flash flooding.,CSV
201109,7,1135,201109,7,1515,57805,346900,DISTRICT OF COLUMBIA,11,2011,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,07-SEP-11 11:35:00,EST-5,07-SEP-11 15:15:00,0,0,0,0,0.00K,0.00K,State Official,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SSW,WALTER REED,1,SSW,WALTER REED,38.9619,-77.0357,38.9634,-77.0351,Abnormally moist atmosphere across the Mid-Atlantic allowed showers and thunderstorms to produce exceptional rainfall rates across portions of the District of Columbia as the remnants of Tropical Depression Lee interacted with a nearly stationary boundary near the Mason-Dixon line.  A number of reports of flash flooding were received through the city.,The ramp to 16th Street from Military Road Northwest was closed due to flash flooding.,CSV
201206,1,1650,201206,1,1915,65601,392685,DISTRICT OF COLUMBIA,11,2012,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,01-JUN-12 16:50:00,EST-5,01-JUN-12 19:15:00,0,0,0,0,0.00K,0.00K,Public,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,NE,BENNING,1,NNE,BENNING,38.89,-76.94,38.8933,-76.9408,"Low pressure tracked through the Ohio Valley and into the Great Lakes. The warm front associated with this system passed through our region during the first. Plenty of moisture from the Gulf of Mexico and the Atlantic Ocean combined with strong forcing associated with the warm front, causing thunderstorms to develop. Nearly saturated low levels and training activity supported very heavy rainfall and flash flooding was reported.  The highest rainfall total observed was 2.50 inches.",Blaine Street at 42nd Street was closed and vehicles were trapped.  A nearby rain gauge tallied 2.00 inches.,CSV
201207,10,1920,201207,10,2120,66785,400639,DISTRICT OF COLUMBIA,11,2012,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,10-JUL-12 19:20:00,EST-5,10-JUL-12 21:20:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SW,BROOKLAND,1,SW,BROOKLAND,38.92,-77.01,38.9162,-77.0153,A cold front move through the Mid-Atlantic during the evening hours. Showers and thunderstorms along the front had very high rainfall rates.  Enough rain fell in the Washington DC to induce an isolated flash flood in the Bloomingdale neighborhood from rainfall amounts of up to 2.36 inches.,Flash flooding near Rhode Island Avenue and First Street Northwest in Bloomingdale.,CSV
201207,18,1700,201207,18,1900,66804,400808,DISTRICT OF COLUMBIA,11,2012,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,18-JUL-12 17:00:00,EST-5,18-JUL-12 19:00:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,S,BROOKLAND,1,S,BROOKLAND,38.92,-77,38.9195,-76.9998,A nearly stationary low pressure trough induced a slow-moving thunderstorm over Washington DC during the afternoon. Very heavy rain associated with it caused flash flooding in the Bloomingdale neighborhood.,Rhode Island Avenue was closed due to flash flooding.  Several vehicles stalled in high water.,CSV
201209,2,1915,201209,2,2115,68952,413671,DISTRICT OF COLUMBIA,11,2012,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,02-SEP-12 19:15:00,EST-5,02-SEP-12 21:15:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SW,BROOKLAND,1,SW,BROOKLAND,38.9154,-77.0149,38.9159,-77.0127,A stationary boundary was stalled across the region. A very moist airmass was in place with high PWAT values. Showers and thunderstorms that did develop caused flash flooding.,Rhode Island Avenue NW was closed between the 100 and 200 block.,CSV
201209,2,1915,201209,2,2115,68952,413672,DISTRICT OF COLUMBIA,11,2012,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,02-SEP-12 19:15:00,EST-5,02-SEP-12 21:15:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,E,MOUNT PLEASANT,1,E,MOUNT PLEASANT,38.9274,-77.0263,38.9274,-77.0259,A stationary boundary was stalled across the region. A very moist airmass was in place with high PWAT values. Showers and thunderstorms that did develop caused flash flooding.,The 2900 block of Sherman Avenue was closed.,CSV
201209,2,1915,201209,2,2115,68952,413673,DISTRICT OF COLUMBIA,11,2012,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,02-SEP-12 19:15:00,EST-5,02-SEP-12 21:15:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SSW,BROOKLAND,1,SSW,BROOKLAND,38.9186,-77.0053,38.9178,-77.0056,A stationary boundary was stalled across the region. A very moist airmass was in place with high PWAT values. Showers and thunderstorms that did develop caused flash flooding.,The intersection of 1st St NE and V St NE was closed.,CSV
201209,2,1915,201209,2,2115,68952,413674,DISTRICT OF COLUMBIA,11,2012,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,02-SEP-12 19:15:00,EST-5,02-SEP-12 21:15:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SW,BROOKLAND,1,SW,BROOKLAND,38.9149,-77.0182,38.9148,-77.0163,A stationary boundary was stalled across the region. A very moist airmass was in place with high PWAT values. Showers and thunderstorms that did develop caused flash flooding.,The intersection of Rhode Island Ave NW and Florida Ave NW was closed.,CSV
201209,8,1510,201209,8,2100,68960,413703,DISTRICT OF COLUMBIA,11,2012,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,08-SEP-12 15:10:00,EST-5,08-SEP-12 21:00:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,N,BENNING,1,N,BENNING,38.8961,-76.9508,38.8953,-76.9485,A cold front crossed WV in the morning and made it to the I-95 corridor by the evening. Increased instability led to pre frontal showers and thunderstorms that were capable of damaging winds and flash flooding.,Benning Road was closed due to flash flooding in association with Watts Branch near Route 295.,CSV
201209,8,1505,201209,8,2100,68960,413701,DISTRICT OF COLUMBIA,11,2012,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,08-SEP-12 15:05:00,EST-5,08-SEP-12 21:00:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,2,NNE,BENNING,2,NNE,BENNING,38.9027,-76.9431,38.902,-76.9416,A cold front crossed WV in the morning and made it to the I-95 corridor by the evening. Increased instability led to pre frontal showers and thunderstorms that were capable of damaging winds and flash flooding.,There were portions of Minnesota Ave and Nannie Helen Burroughs Ave closed due to flash flooding in association with Watts Branch.,CSV
201207,19,2140,201207,19,2340,66806,400816,DISTRICT OF COLUMBIA,11,2012,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,19-JUL-12 21:40:00,EST-5,19-JUL-12 23:40:00,0,0,0,0,0.00K,0.00K,State Official,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,2,SW,BROOKLAND,1,W,NATIONAL ARBORETUM,38.91,-77.02,38.9184,-76.9876,Low pressure drifted eastward across the Mid-Atlantic along a stalled front. Afternoon showers and thunderstorms erupted in a highly moist and unstable atmosphere. Heavy rain associated with some of the activity caused flash flooding.,"Multiple blocks of Rhode Island Avenue reporting flash flooding.  Also, flash flooding forced closures on West Virginia Avenue, Olive Avenue, Eastern Avenue, and Minnesota Avenue.",CSV
201206,1,1900,201206,1,2100,65601,392686,DISTRICT OF COLUMBIA,11,2012,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,01-JUN-12 19:00:00,EST-5,01-JUN-12 21:00:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,E,NATIONAL ARBORETUM,1,E,NATIONAL ARBORETUM,38.92,-76.95,38.9185,-76.9586,"Low pressure tracked through the Ohio Valley and into the Great Lakes. The warm front associated with this system passed through our region during the first. Plenty of moisture from the Gulf of Mexico and the Atlantic Ocean combined with strong forcing associated with the warm front, causing thunderstorms to develop. Nearly saturated low levels and training activity supported very heavy rainfall and flash flooding was reported.  The highest rainfall total observed was 2.50 inches.",The New York Avenue exit ramp onto South Dakota Avenue was closed due to flash flooding.  A nearby spotter recorded 1.65 inches of rain.,CSV
201306,28,1510,201306,28,1710,76507,461351,DISTRICT OF COLUMBIA,11,2013,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,28-JUN-13 15:10:00,EST-5,28-JUN-13 17:10:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,2,N,US CAPITOL,2,N,US CAPITOL,38.9059,-77.015,38.9048,-77.0152,High pressure was anchored off shore while low pressure spun over the Great Lakes.  A shortwave trough moved over the region initiating showers and thunderstorms in vicinity of a surface trough.,There was a car stuck in flood waters in a South Capitol Street underpass.,CSV
201306,28,1806,201306,28,2006,76507,461352,DISTRICT OF COLUMBIA,11,2013,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,28-JUN-13 18:06:00,EST-5,28-JUN-13 20:06:00,0,0,0,0,0.00K,0.00K,Department of Highways,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SE,BOLLING AFB,1,SE,BOLLING AFB,38.8395,-77.0073,38.8378,-77.0074,High pressure was anchored off shore while low pressure spun over the Great Lakes.  A shortwave trough moved over the region initiating showers and thunderstorms in vicinity of a surface trough.,South Capitol Street was flooded and closed at Interstate 295.,CSV
201307,12,300,201307,12,500,77512,467732,DISTRICT OF COLUMBIA,11,2013,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,12-JUL-13 03:00:00,EST-5,12-JUL-13 05:00:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,3,W,GEORGETOWN,3,W,GEORGETOWN,38.9161,-77.0968,38.9146,-77.0971,A frontal boundary moved northward and stalled over the Mid-Atlantic/I-95 corridor overnight. An upper level low approached the region and a upper level jet added to enhanced lift in the region. Heavy rain caused a lot of flash flooding with amounts up to seven inches in less than 6 hours recorded near Washington Dulles Airport.,Canal Road was closed due to flooding.,CSV
201305,28,1830,201305,28,2030,75808,457557,DISTRICT OF COLUMBIA,11,2013,May,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,28-MAY-13 18:30:00,EST-5,28-MAY-13 20:30:00,0,0,0,0,0.00K,0.00K,Emergency Manager,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SE,BOLLING AFB,1,SE,BOLLING AFB,38.8412,-77.0087,38.8418,-77.0102,"A shortwave trough moved north of the region. Organized convection developed near the I-95 corridor where instability was the greatest. Scattered showers and thunderstorms produced large hail, heavy rainfall and damaging winds.",There was water covering on south bound Capitol Street SE and Malcolm X Ave SE at the Overpass which was closed.,CSV
201307,12,330,201307,12,500,77512,467733,DISTRICT OF COLUMBIA,11,2013,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,12-JUL-13 03:30:00,EST-5,12-JUL-13 05:00:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,N,LINCOLN MEMORIAL,1,N,LINCOLN MEMORIAL,38.8966,-77.0482,38.8958,-77.0485,A frontal boundary moved northward and stalled over the Mid-Atlantic/I-95 corridor overnight. An upper level low approached the region and a upper level jet added to enhanced lift in the region. Heavy rain caused a lot of flash flooding with amounts up to seven inches in less than 6 hours recorded near Washington Dulles Airport.,Virginia Ave NW was closed between 22nd and 24th due to flash flooding.,CSV
201408,12,1050,201408,12,1345,89713,540067,DISTRICT OF COLUMBIA,11,2014,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,12-AUG-14 10:50:00,EST-5,12-AUG-14 13:45:00,0,0,0,0,0.00K,0.00K,Other Federal Agency,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SW,WALTER REED,1,SW,WALTER REED,38.9734,-77.0386,38.9724,-77.0389,High pressure resided across the east coast while a warm front was located across the Carolinas. Moist air continued to move into the Mid Atlantic as showers intensified ahead of the warm front. Heavy rain produced flooding in parts of the Washington DC and Baltimore Metro Areas.,Rock Creek exceeded its flood stage of 7 feet. There were numerous road closures reported and park areas were flooded throughout the afternoon. The river went above flood stage at 10:50 AM EDT and transitioned to flood. The peak was at 9.89 feet at 6:30 PM EDT and went below flood stage at 11:10 PM EDT.,CSV
201406,10,1036,201406,10,1220,87510,528149,DISTRICT OF COLUMBIA,11,2014,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,10-JUN-14 10:36:00,EST-5,10-JUN-14 12:20:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,2,ESE,NATIONAL ARBORETUM,2,ESE,NATIONAL ARBORETUM,38.9123,-76.9337,38.9114,-76.9339,A frontal boundary was located across the region. Warm and humid conditions returned to the Mid Atlantic slow moving showers and thunderstorms produced heavy rainfall in localized areas.,There was high water reported flowing across 295 South of 50 just inside DC limits.,CSV
201506,27,1524,201506,27,2325,97412,586081,DISTRICT OF COLUMBIA,11,2015,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,27-JUN-15 15:24:00,EST-5,27-JUN-15 23:25:00,0,0,0,0,0.00K,0.00K,River/Stream Gage,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SW,WALTER REED,1,SW,WALTER REED,38.9686,-77.0454,38.9737,-77.0415,"Potent low pressure passed by to our west, and the warm front associated with the low moved through our area during this time. Warm and moist air near and south of the boundary led to an unstable atmosphere, while forcing from the warm front provided the lift. Thunderstorms developed and produced copious amounts of rainfall east of the Blue Ridge Mountains.",The stream gauge on Rock Creek at Rock Creek/Sherrill Drive reached a flood stage of 7 feet. The river crested at 8.20 feet at 17:45 EST. Water reached several portions of the Valley Trail between Picnic Areas 7 and 10 in Rock Creek Park. Water also approached Jewett Street near the Smithsonian National Zoo.,CSV
201606,21,1831,201606,21,1945,107705,645867,DISTRICT OF COLUMBIA,11,2016,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,21-JUN-16 18:31:00,EST-5,21-JUN-16 19:45:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,NW,MOUNT PLEASANT,1,NW,MOUNT PLEASANT,38.9362,-77.059,38.9367,-77.0593,"A cold front moved into the Mid-Atlantic region and showers and thunderstorms formed on the warm, unstable side of the boundary. Some thunderstorms produced heavy rainfall that led to flooding.",Rushing water entered the Cleveland Park Metro Station from Connecticut Avenue. Flooding was observed inside the metro station.,CSV
